  0.00     0.00     0.00  1.00 Maze - 1000x1000
4 2 5 3 1.0 Outside Wall - Ymin = 0
  700  300 0
  700  300 -50
  650  300 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  650  350 0
  700  350 0
  700  350 -50
  650  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  350 0
  700  300 0
  700  300 -50
  700  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 350
  700  350 0
  750  350 0
  750  350 -50
  700  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  350 0
  750  300 0
  750  300 -50
  750  350 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  350 0
  1000  300 0
  1000  300 -50
  1000  350 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  400 0
  0  350 0
  0  350 -50
  0  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  50  400 0
  100  400 0
  100  400 -50
  50  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  400 0
  50  350 0
  50  350 -50
  50  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  400 0
  100  350 0
  100  350 -50
  100  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  100  400 0
  150  400 0
  150  400 -50
  100  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  400 0
  150  350 0
  150  350 -50
  150  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  150  400 0
  200  400 0
  200  400 -50
  150  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  400 0
  200  350 0
  200  350 -50
  200  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  200  400 0
  250  400 0
  250  400 -50
  200  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  400 0
  250  350 0
  250  350 -50
  250  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  250  350 0
  300  350 0
  300  350 -50
  250  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  250  400 0
  300  400 0
  300  400 -50
  250  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  400 0
  300  350 0
  300  350 -50
  300  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  300  350 0
  350  350 0
  350  350 -50
  300  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  300  400 0
  350  400 0
  350  400 -50
  300  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  400 0
  350  350 0
  350  350 -50
  350  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  350  350 0
  400  350 0
  400  350 -50
  350  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  350  400 0
  400  400 0
  400  400 -50
  350  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  400 0
  400  350 0
  400  350 -50
  400  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  400  350 0
  450  350 0
  450  350 -50
  400  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  400  400 0
  450  400 0
  450  400 -50
  400  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 450
  450  400 0
  450  350 0
  450  350 -50
  450  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  600  400 0
  650  400 0
  650  400 -50
  600  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 600
  600  400 0
  600  350 0
  600  350 -50
  600  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  400 0
  650  350 0
  650  350 -50
  650  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  650  400 0
  700  400 0
  700  400 -50
  650  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  400 0
  700  350 0
  700  350 -50
  700  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  700  400 0
  750  400 0
  750  400 -50
  700  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  400 0
  750  350 0
  750  350 -50
  750  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  750  350 0
  800  350 0
  800  350 -50
  750  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  750  400 0
  800  400 0
  800  400 -50
  750  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  400 0
  800  350 0
  800  350 -50
  800  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  800  350 0
  850  350 0
  850  350 -50
  800  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  800  400 0
  850  400 0
  850  400 -50
  800  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  400 0
  850  350 0
  850  350 -50
  850  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  850  350 0
  900  350 0
  900  350 -50
  850  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  850  400 0
  900  400 0
  900  400 -50
  850  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  400 0
  900  350 0
  900  350 -50
  900  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 350
  900  350 0
  950  350 0
  950  350 -50
  900  350 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 400
  900  400 0
  950  400 0
  950  400 -50
  900  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 950
  950  400 0
  950  350 0
  950  350 -50
  950  400 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  400 0
  1000  350 0
  1000  350 -50
  1000  400 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  450 0
  0  400 0
  0  400 -50
  0  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 450
  50  450 0
  100  450 0
  100  450 -50
  50  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  450 0
  50  400 0
  50  400 -50
  50  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  450 0
  100  400 0
  100  400 -50
  100  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 400
  550  400 0
  600  400 0
  600  400 -50
  550  400 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 450
  550  450 0
  600  450 0
  600  450 -50
  550  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  450 0
  550  400 0
  550  400 -50
  550  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  450 0
  600  400 0
  600  400 -50
  600  450 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  450 0
  1000  400 0
  1000  400 -50
  1000  450 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  500 0
  0  450 0
  0  450 -50
  0  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  50  500 0
  100  500 0
  100  500 -50
  50  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  500 0
  50  450 0
  50  450 -50
  50  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  500 0
  100  450 0
  100  450 -50
  100  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  150  450 0
  200  450 0
  200  450 -50
  150  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  150  500 0
  200  500 0
  200  500 -50
  150  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 150
  150  500 0
  150  450 0
  150  450 -50
  150  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  500 0
  200  450 0
  200  450 -50
  200  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  200  450 0
  250  450 0
  250  450 -50
  200  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  200  500 0
  250  500 0
  250  500 -50
  200  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  500 0
  250  450 0
  250  450 -50
  250  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  250  450 0
  300  450 0
  300  450 -50
  250  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  250  500 0
  300  500 0
  300  500 -50
  250  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  500 0
  300  450 0
  300  450 -50
  300  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  300  450 0
  350  450 0
  350  450 -50
  300  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  300  500 0
  350  500 0
  350  500 -50
  300  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  500 0
  350  450 0
  350  450 -50
  350  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  350  450 0
  400  450 0
  400  450 -50
  350  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  350  500 0
  400  500 0
  400  500 -50
  350  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  500 0
  400  450 0
  400  450 -50
  400  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  400  450 0
  450  450 0
  450  450 -50
  400  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  400  500 0
  450  500 0
  450  500 -50
  400  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 450
  450  500 0
  450  450 0
  450  450 -50
  450  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  450  450 0
  500  450 0
  500  450 -50
  450  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  450  500 0
  500  500 0
  500  500 -50
  450  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  500 0
  500  450 0
  500  450 -50
  500  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  600  450 0
  650  450 0
  650  450 -50
  600  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  600  500 0
  650  500 0
  650  500 -50
  600  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 600
  600  500 0
  600  450 0
  600  450 -50
  600  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  500 0
  650  450 0
  650  450 -50
  650  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  650  450 0
  700  450 0
  700  450 -50
  650  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  650  500 0
  700  500 0
  700  500 -50
  650  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  500 0
  700  450 0
  700  450 -50
  700  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  700  450 0
  750  450 0
  750  450 -50
  700  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  700  500 0
  750  500 0
  750  500 -50
  700  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  500 0
  750  450 0
  750  450 -50
  750  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  750  450 0
  800  450 0
  800  450 -50
  750  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  750  500 0
  800  500 0
  800  500 -50
  750  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  500 0
  800  450 0
  800  450 -50
  800  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  800  450 0
  850  450 0
  850  450 -50
  800  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  800  500 0
  850  500 0
  850  500 -50
  800  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  500 0
  850  450 0
  850  450 -50
  850  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  850  450 0
  900  450 0
  900  450 -50
  850  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  850  500 0
  900  500 0
  900  500 -50
  850  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  500 0
  900  450 0
  900  450 -50
  900  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 450
  900  450 0
  950  450 0
  950  450 -50
  900  450 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 500
  900  500 0
  950  500 0
  950  500 -50
  900  500 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 950
  950  500 0
  950  450 0
  950  450 -50
  950  500 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  500 0
  1000  450 0
  1000  450 -50
  1000  500 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  550 0
  0  500 0
  0  500 -50
  0  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 550
  50  550 0
  100  550 0
  100  550 -50
  50  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  550 0
  50  500 0
  50  500 -50
  50  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  550 0
  100  500 0
  100  500 -50
  100  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 550
  300  550 0
  350  550 0
  350  550 -50
  300  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 300
  300  550 0
  300  500 0
  300  500 -50
  300  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  550 0
  350  500 0
  350  500 -50
  350  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 550
  450  550 0
  500  550 0
  500  550 -50
  450  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  550 0
  450  500 0
  450  500 -50
  450  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  550 0
  500  500 0
  500  500 -50
  500  550 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  550 0
  1000  500 0
  1000  500 -50
  1000  550 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  600 0
  0  550 0
  0  550 -50
  0  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  50  600 0
  100  600 0
  100  600 -50
  50  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  600 0
  50  550 0
  50  550 -50
  50  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  600 0
  100  550 0
  100  550 -50
  100  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  100  550 0
  150  550 0
  150  550 -50
  100  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  100  600 0
  150  600 0
  150  600 -50
  100  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  600 0
  150  550 0
  150  550 -50
  150  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  150  550 0
  200  550 0
  200  550 -50
  150  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  150  600 0
  200  600 0
  200  600 -50
  150  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  600 0
  200  550 0
  200  550 -50
  200  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  200  550 0
  250  550 0
  250  550 -50
  200  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  200  600 0
  250  600 0
  250  600 -50
  200  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  600 0
  250  550 0
  250  550 -50
  250  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  250  550 0
  300  550 0
  300  550 -50
  250  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  250  600 0
  300  600 0
  300  600 -50
  250  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  600 0
  300  550 0
  300  550 -50
  300  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  350  550 0
  400  550 0
  400  550 -50
  350  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  350  600 0
  400  600 0
  400  600 -50
  350  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 350
  350  600 0
  350  550 0
  350  550 -50
  350  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  600 0
  400  550 0
  400  550 -50
  400  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  450  600 0
  500  600 0
  500  600 -50
  450  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  600 0
  450  550 0
  450  550 -50
  450  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  600 0
  500  550 0
  500  550 -50
  500  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  550  550 0
  600  550 0
  600  550 -50
  550  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  550  600 0
  600  600 0
  600  600 -50
  550  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  600 0
  550  550 0
  550  550 -50
  550  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  600 0
  600  550 0
  600  550 -50
  600  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  600  550 0
  650  550 0
  650  550 -50
  600  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  600  600 0
  650  600 0
  650  600 -50
  600  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  600 0
  650  550 0
  650  550 -50
  650  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  650  550 0
  700  550 0
  700  550 -50
  650  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  650  600 0
  700  600 0
  700  600 -50
  650  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  600 0
  700  550 0
  700  550 -50
  700  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  700  550 0
  750  550 0
  750  550 -50
  700  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  700  600 0
  750  600 0
  750  600 -50
  700  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  600 0
  750  550 0
  750  550 -50
  750  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 550
  750  550 0
  800  550 0
  800  550 -50
  750  550 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 600
  750  600 0
  800  600 0
  800  600 -50
  750  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  600 0
  800  550 0
  800  550 -50
  800  600 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  600 0
  1000  550 0
  1000  550 -50
  1000  600 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  650 0
  0  600 0
  0  600 -50
  0  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  50  650 0
  100  650 0
  100  650 -50
  50  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  650 0
  50  600 0
  50  600 -50
  50  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  650 0
  100  600 0
  100  600 -50
  100  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  150  650 0
  200  650 0
  200  650 -50
  150  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 150
  150  650 0
  150  600 0
  150  600 -50
  150  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  650 0
  200  600 0
  200  600 -50
  200  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  250  650 0
  300  650 0
  300  650 -50
  250  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 250
  250  650 0
  250  600 0
  250  600 -50
  250  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  650 0
  300  600 0
  300  600 -50
  300  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 600
  300  600 0
  350  600 0
  350  600 -50
  300  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  300  650 0
  350  650 0
  350  650 -50
  300  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  650 0
  350  600 0
  350  600 -50
  350  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  350  650 0
  400  650 0
  400  650 -50
  350  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  650 0
  400  600 0
  400  600 -50
  400  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  450  650 0
  500  650 0
  500  650 -50
  450  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  650 0
  450  600 0
  450  600 -50
  450  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  650 0
  500  600 0
  500  600 -50
  500  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  550  650 0
  600  650 0
  600  650 -50
  550  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  650 0
  550  600 0
  550  600 -50
  550  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  650 0
  600  600 0
  600  600 -50
  600  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  650  650 0
  700  650 0
  700  650 -50
  650  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 650
  650  650 0
  650  600 0
  650  600 -50
  650  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  650 0
  700  600 0
  700  600 -50
  700  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  750  650 0
  800  650 0
  800  650 -50
  750  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 750
  750  650 0
  750  600 0
  750  600 -50
  750  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  650 0
  800  600 0
  800  600 -50
  800  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 600
  800  600 0
  850  600 0
  850  600 -50
  800  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  800  650 0
  850  650 0
  850  650 -50
  800  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  650 0
  850  600 0
  850  600 -50
  850  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 600
  850  600 0
  900  600 0
  900  600 -50
  850  600 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 650
  850  650 0
  900  650 0
  900  650 -50
  850  650 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  650 0
  900  600 0
  900  600 -50
  900  650 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  650 0
  1000  600 0
  1000  600 -50
  1000  650 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  700 0
  0  650 0
  0  650 -50
  0  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  50  700 0
  100  700 0
  100  700 -50
  50  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  700 0
  50  650 0
  50  650 -50
  50  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  700 0
  100  650 0
  100  650 -50
  100  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  150  700 0
  200  700 0
  200  700 -50
  150  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 150
